customer_id,gender,birth_year,city,registration_date,acquisition_channel,birth_year_missing_flag,registration_date_clean
C00361,F,1986.0,TP.HCM,2024-12-27,TikTok,1,2024-12-27
C00362,M,1998.0,Hải Phòng,2024-02-04,,0,2024-02-04
C00363,M,1991.0,Biên Hòa,2023-07-24,Website,0,2023-07-24
C00364,M,1965.0,Bắc Ninh,2023-09-11,Zalo,0,2023-09-11
C00365,,1995.0,Buôn Ma Thuột,2024-07-21,TikTok,0,2024-07-21
C00366,,1983.0,Buôn Ma Thuột,2024-03-21,Facebook,0,2024-03-21
C00367,M,1999.0,Thủ Đức,2023-08-31,Facebook,0,2023-08-31
C00368,F,1976.0,Hà Nội,2023-11-27,Shopee,0,2023-11-27
C00369,M,1983.0,Hà Nội,2024-10-20,Facebook,0,2024-10-20
C00370,M,1986.0,Cần Thơ,2024-04-01,Website,0,2024-04-01
C00371,F,1973.0,Bắc Ninh,2025-03-18,Website,0,2025-03-18
C00372,M,1972.0,Biên Hòa,01-2024-15,Zalo,0,
C00373,F,2006.0,Cần Thơ,2025-06-18,Zalo,0,2025-06-18
C00374,F,1983.0,Vũng Tàu,2023-06-15,TikTok,0,2023-06-15
C00375,F,1992.0,Bắc Ninh,2023-11-27,Walk-in,0,2023-11-27
C00376,F,1971.0,Đà Nẵng,2023-08-28,Zalo,0,2023-08-28
C00377,F,1980.0,Hà Nội,2024-10-01,Referral,0,2024-10-01
C00378,M,1993.0,Khác,2024-06-27,Referral,0,2024-06-27
C00379,F,2002.0,Thủ Đức,2024-05-03,Facebook,0,2024-05-03
C00380,F,1980.0,Hà Nội,2024-02-23,Google,0,2024-02-23
C00381,X,1975.0,Nha Trang,2024-09-19,Referral,0,2024-09-19
C00382,M,2005.0,,2025-05-07,Walk-in,0,2025-05-07
C00383,M,1979.0,Đà Nẵng,2025-02-19,Website,0,2025-02-19
C00384,F,2003.0,Biên Hòa,2023-11-04,Shopee,0,2023-11-04
C00385,F,1999.0,Khác,2025-05-19,TikTok,0,2025-05-19
C00386,0,1998.0,Huế,2024-02-09,Walk-in,0,2024-02-09
C00387,M,1968.0,Bắc Ninh,2023-08-19,TikTok,0,2023-08-19
C00388,M,1975.0,Biên Hòa,2025-01-07,Website,0,2025-01-07
C00389,M,2002.0,Huế,2023-09-28,Google,0,2023-09-28
C00390,F,1986.0,Huế,2024-11-04,,1,2024-11-04
C00391,F,1994.0,Vũng Tàu,2024-11-07,Facebook,0,2024-11-07
C00392,F,1984.0,Thủ Đức,2024-12-24,Facebook,0,2024-12-24
C00393,F,1965.0,Thủ Đức,2024-07-10,TikTok,0,2024-07-10
C00394,M,1967.0,Nha Trang,2025-01-13,Walk-in,0,2025-01-13
C00395,M,1986.0,Hà Nội,2024-00-00,Google,1,
C00396,M,1983.0,Nha Trang,2024-09-26,Zalo,0,2024-09-26
C00397,F,1988.0,Nha Trang,,Website,0,
C00398,F,1970.0,Buôn Ma Thuột,2024-06-21,Zalo,0,2024-06-21
C00399,F,1972.0,Đà Nẵng,2025-03-31,Shopee,0,2025-03-31
C00400,M,1986.0,Hà Nội,2024-11-23,Facebook,1,2024-11-23
C00401,F,1999.0,Nha Trang,2024-04-01,Shopee,0,2024-04-01
C00402,M,1994.0,Biên Hòa,2024-01-22,Zalo,0,2024-01-22
C00403,M,1972.0,Hà Nội,2024-03-09,Shopee,0,2024-03-09
C00404,M,1980.0,Hải Phòng,2025-02-19,Google,0,2025-02-19
C00405,M,1993.0,Vũng Tàu,2023-09-12,Facebook,0,2023-09-12
C00406,M,1990.0,Huế,2024-02-06,TikTok,0,2024-02-06
C00407,M,1968.0,Đà Nẵng,2024-12-04,Referral,0,2024-12-04
C00408,,2001.0,Vũng Tàu,2024-01-26,Walk-in,0,2024-01-26
C00409,F,1974.0,Buôn Ma Thuột,2024-01-29,TikTok,0,2024-01-29
C00410,F,1982.0,Hà Nội,2024-07-28,Zalo,0,2024-07-28
C00411,F,2000.0,Huế,2025-03-03,Facebook,0,2025-03-03
C00412,F,1998.0,Biên Hòa,2024-05-18,Shopee,0,2024-05-18
C00413,M,1984.0,Nha Trang,2024-07-23,Zalo,0,2024-07-23
C00414,,1980.0,Hải Phòng,2024-12-02,Referral,0,2024-12-02
C00415,M,1994.0,Hà Nội,2025-05-25,Shopee,0,2025-05-25
C00416,M,1989.0,Hải Phòng,2024-07-31,Referral,0,2024-07-31
C00417,F,2006.0,TP.HCM,2023-12-26,Website,0,2023-12-26
C00418,M,1999.0,Thủ Đức,2024-06-14,TikTok,0,2024-06-14
C00419,F,1989.0,Buôn Ma Thuột,2023-07-23,Facebook,0,2023-07-23
C00420,M,2002.0,Thủ Đức,2023-08-14,TikTok,0,2023-08-14
C00421,M,1986.0,Cần Thơ,2024-10-03,Facebook,0,2024-10-03
C00422,M,1972.0,Thủ Đức,2024-01-03,Website,0,2024-01-03
C00423,M,1990.0,Hải Phòng,2024-02-04,Walk-in,0,2024-02-04
C00424,F,1994.0,Bắc Ninh,2024-03-16,Walk-in,0,2024-03-16
C00425,F,1988.0,Bắc Ninh,2024-04-11,Website,0,2024-04-11
C00426,M,1995.0,Khác,2024-09-20,,0,2024-09-20
C00427,F,1985.0,Nha Trang,2023-12-26,Facebook,0,2023-12-26
C00428,M,1974.0,Hà Nội,2024-12-28,,0,2024-12-28
C00429,F,1983.0,Đà Nẵng,2024-12-18,TikTok,0,2024-12-18
C00430,M,1989.0,Vũng Tàu,2024-05-03,TikTok,0,2024-05-03
C00431,F,1981.0,Khác,2024-10-24,Website,0,2024-10-24
C00432,F,1994.0,Đà Nẵng,2025-06-10,Walk-in,0,2025-06-10
C00433,M,1986.0,,2023-11-21,Zalo,1,2023-11-21
C00434,M,1998.0,Hà Nội,2024-12-07,Google,0,2024-12-07
C00435,M,1965.0,Nha Trang,2025-04-15,Zalo,0,2025-04-15
C00436,M,1969.0,Thủ Đức,2025-03-07,Zalo,0,2025-03-07
C00437,M,1997.0,Huế,2023-06-10,Walk-in,0,2023-06-10
C00438,F,1996.0,Hà Nội,2023-08-01,Facebook,0,2023-08-01
C00439,F,1965.0,Hà Nội,2024-11-26,Referral,0,2024-11-26
C00440,F,1966.0,Bắc Ninh,2024-11-30,Shopee,0,2024-11-30
C00441,M,1971.0,Bắc Ninh,2023-12-01,Zalo,0,2023-12-01
C00442,M,2004.0,Bắc Ninh,2024-02-02,Referral,0,2024-02-02
C00443,F,1990.0,TP.HCM,2024-05-28,Walk-in,0,2024-05-28
C00444,F,2001.0,Hải Phòng,2024-07-20,TikTok,0,2024-07-20
C00445,M,2006.0,Buôn Ma Thuột,2024-04-03,Facebook,0,2024-04-03
C00446,F,1989.0,Nha Trang,,Website,0,
C00447,M,1975.0,TP.HCM,2023-07-28,Website,0,2023-07-28
C00448,F,2001.0,TP.HCM,2024-08-18,Facebook,0,2024-08-18
C00449,M,2001.0,Huế,2024-01-22,Referral,0,2024-01-22
C00450,,1982.0,Bắc Ninh,2023-07-18,Facebook,0,2023-07-18
C00451,F,1966.0,Hải Phòng,2023-12-01,Zalo,0,2023-12-01
C00452,F,1969.0,Cần Thơ,2025-05-30,Zalo,0,2025-05-30
C00453,M,1986.0,Nha Trang,2024-12-29,Walk-in,1,2024-12-29
C00454,M,1970.0,,,Walk-in,0,
C00455,M,1992.0,Hải Phòng,2023-07-25,Google,0,2023-07-25
C00456,F,1985.0,Hà Nội,2024-05-14,Referral,0,2024-05-14
C00457,F,1979.0,Biên Hòa,2024-09-04,Shopee,0,2024-09-04
C00458,M,2002.0,Buôn Ma Thuột,,,0,
C00459,F,1980.0,Thủ Đức,2023-08-27,Google,0,2023-08-27
C00460,F,1974.0,Nha Trang,2023-08-24,Zalo,0,2023-08-24
C00461,,1985.0,Biên Hòa,2025-06-27,Google,0,2025-06-27
C00462,M,1984.0,Huế,2023-09-02,Walk-in,0,2023-09-02
C00463,M,1973.0,,2024-03-03,Zalo,0,2024-03-03
C00464,F,2000.0,Bắc Ninh,2024-08-15,Shopee,0,2024-08-15
C00465,M,1970.0,Biên Hòa,2023-09-14,Google,0,2023-09-14
C00466,F,1989.0,Hà Nội,2025-02-01,Referral,0,2025-02-01
C00467,F,1986.0,Thủ Đức,2024-07-28,TikTok,1,2024-07-28
C00468,M,1989.0,Đà Nẵng,2025-01-06,Zalo,0,2025-01-06
C00469,F,1982.0,Huế,2024-03-02,Zalo,0,2024-03-02
C00470,M,1992.0,Cần Thơ,2023-08-04,Shopee,0,2023-08-04
C00471,F,1969.0,Biên Hòa,2024-04-02,Referral,0,2024-04-02
C00472,F,2003.0,Vũng Tàu,2024-02-08,TikTok,0,2024-02-08
C00473,M,1986.0,Cần Thơ,2024-09-11,Facebook,1,2024-09-11
C00474,F,2004.0,Nha Trang,2024-07-10,Walk-in,0,2024-07-10
C00475,F,1992.0,,2024-08-24,Zalo,0,2024-08-24
C00476,F,2003.0,Thủ Đức,2024-04-03,TikTok,0,2024-04-03
C00477,F,1986.0,Nha Trang,2024-10-03,Walk-in,1,2024-10-03
C00478,F,2001.0,Khác,2024-03-25,TikTok,0,2024-03-25
C00479,,1982.0,Khác,2024-04-29,Shopee,0,2024-04-29
C00480,M,2001.0,Hải Phòng,,Zalo,0,
C00481,M,1994.0,Thủ Đức,2025-04-29,TikTok,0,2025-04-29
C00482,F,1969.0,,2024-08-22,Shopee,0,2024-08-22
C00483,F,1973.0,Buôn Ma Thuột,2025-04-20,Referral,0,2025-04-20
C00484,F,1974.0,Thủ Đức,2024-02-03,Shopee,0,2024-02-03
C00485,M,1993.0,Vũng Tàu,2024-06-21,Website,0,2024-06-21
C00486,F,1986.0,Bắc Ninh,2025-01-17,Shopee,1,2025-01-17
C00487,M,1988.0,Thủ Đức,2024-12-08,Google,0,2024-12-08
C00488,M,1987.0,Đà Nẵng,2023-09-20,Facebook,0,2023-09-20
C00489,F,1986.0,Khác,2024-12-28,Shopee,0,2024-12-28
C00490,M,1971.0,Cần Thơ,2023-09-17,TikTok,0,2023-09-17
C00491,,1993.0,Biên Hòa,2024-11-04,Shopee,0,2024-11-04
C00492,M,1987.0,,2024-09-17,Website,0,2024-09-17
C00493,F,1991.0,TP.HCM,2023-09-16,Google,0,2023-09-16
C00494,M,1987.0,Cần Thơ,,Walk-in,0,
C00495,M,1998.0,Huế,2024-09-09,Walk-in,0,2024-09-09
C00496,M,1993.0,Thủ Đức,2024-09-30,Website,0,2024-09-30
C00497,M,1984.0,Hà Nội,2024-04-22,Google,0,2024-04-22
C00498,F,2006.0,TP.HCM,2023-06-24,Zalo,0,2023-06-24
C00499,M,1998.0,Đà Nẵng,2025-06-28,Zalo,0,2025-06-28
C00500,F,1994.0,Hải Phòng,2024-05-04,Shopee,0,2024-05-04
C00501,M,1976.0,Buôn Ma Thuột,2025-03-06,Shopee,0,2025-03-06
C00502,M,2004.0,Hải Phòng,2024-07-10,Website,0,2024-07-10
C00503,F,1989.0,Hà Nội,2025-01-27,TikTok,0,2025-01-27
C00504,F,1969.0,Vũng Tàu,2023-12-28,Google,0,2023-12-28
C00505,M,1986.0,Biên Hòa,2024-12-01,TikTok,1,2024-12-01
C00506,M,1981.0,Buôn Ma Thuột,2024-09-11,Website,0,2024-09-11
C00507,F,2003.0,Nha Trang,2024-11-22,Shopee,0,2024-11-22
C00508,M,1987.0,Biên Hòa,2025-01-22,Website,0,2025-01-22
C00509,M,1984.0,Vũng Tàu,2025-02-22,Google,0,2025-02-22
C00510,M,1985.0,TP.HCM,2025-04-19,TikTok,0,2025-04-19
C00511,M,1976.0,Biên Hòa,2024-04-08,Zalo,0,2024-04-08
C00512,F,1991.0,Vũng Tàu,2024-11-05,Zalo,0,2024-11-05
C00513,F,1992.0,Đà Nẵng,2025-01-09,Website,0,2025-01-09
C00514,M,2000.0,Đà Nẵng,2025-03-12,Website,0,2025-03-12
C00515,M,1976.0,Biên Hòa,2024-03-22,Website,0,2024-03-22
C00516,M,1986.0,Hà Nội,2025-02-24,Website,1,2025-02-24
C00517,M,1989.0,Bắc Ninh,2023-10-18,,0,2023-10-18
C00518,F,1991.0,Thủ Đức,2024-07-23,Website,0,2024-07-23
C00519,M,1970.0,Vũng Tàu,01-2024-15,Facebook,0,
C00520,F,1967.0,Cần Thơ,2024-01-12,TikTok,0,2024-01-12
C00521,F,1975.0,Khác,2024-12-02,Website,0,2024-12-02
C00522,Unknown,2000.0,Bắc Ninh,2024-12-31,Google,0,2024-12-31
C00523,M,1982.0,Khác,2025-01-07,Walk-in,0,2025-01-07
C00524,M,1993.0,Bắc Ninh,2024-12-07,TikTok,0,2024-12-07
C00525,M,2006.0,Khác,2024-08-09,TikTok,0,2024-08-09
C00526,M,1993.0,Cần Thơ,2024-03-31,Walk-in,0,2024-03-31
C00527,F,1972.0,Khác,01-2024-15,TikTok,0,
C00528,F,2004.0,Buôn Ma Thuột,2024-01-01,Shopee,0,2024-01-01
C00529,M,1978.0,Hải Phòng,2023-11-17,Facebook,0,2023-11-17
C00530,F,1999.0,Cần Thơ,2025-01-04,Zalo,0,2025-01-04
C00531,F,1983.0,Vũng Tàu,2024-04-27,Referral,0,2024-04-27
C00532,M,1973.0,Khác,2024-11-08,Shopee,0,2024-11-08
C00533,F,2006.0,Đà Nẵng,2023-07-31,Zalo,0,2023-07-31
C00534,M,1986.0,,2024-02-11,Shopee,1,2024-02-11
C00535,M,2001.0,Buôn Ma Thuột,2024-10-14,Referral,0,2024-10-14
C00536,F,1989.0,Huế,2025-03-04,Google,0,2025-03-04
C00537,M,1990.0,Bắc Ninh,2025-03-10,Referral,0,2025-03-10
C00538,F,1994.0,Huế,2025-05-12,,0,2025-05-12
C00539,M,1970.0,Thủ Đức,2025-01-16,Website,0,2025-01-16
C00540,F,1969.0,Khác,2025-03-12,Shopee,0,2025-03-12
C00541,F,1978.0,Huế,2024-01-10,Referral,0,2024-01-10
C00542,F,1986.0,Bắc Ninh,2024-04-26,Zalo,0,2024-04-26
C00543,F,1986.0,Buôn Ma Thuột,2024-12-31,Facebook,0,2024-12-31
C00544,M,2005.0,Khác,2023-07-18,Website,0,2023-07-18
C00545,M,1975.0,,2023-06-17,Website,0,2023-06-17
C00546,F,1977.0,,2023-06-01,Zalo,0,2023-06-01
C00547,F,1975.0,Cần Thơ,2025-03-27,Google,0,2025-03-27
C00548,F,1981.0,,2025-04-01,Walk-in,0,2025-04-01
C00549,M,1968.0,Nha Trang,2025-04-11,,0,2025-04-11
C00550,M,1992.0,Buôn Ma Thuột,2025-06-13,Google,0,2025-06-13
C00551,M,1965.0,Hải Phòng,2025-05-21,Website,0,2025-05-21
C00552,M,2002.0,Hải Phòng,2023-08-19,Website,0,2023-08-19
C00553,M,1986.0,TP.HCM,2023-06-10,Shopee,1,2023-06-10
C00554,M,1995.0,TP.HCM,2025-05-11,TikTok,0,2025-05-11
C00555,M,1971.0,TP.HCM,2024-06-27,Walk-in,0,2024-06-27
C00556,F,1973.0,Nha Trang,2024-06-11,Zalo,0,2024-06-11
C00557,M,1969.0,Bắc Ninh,2025-03-18,Facebook,0,2025-03-18
C00558,M,1993.0,Biên Hòa,2025-02-14,,0,2025-02-14
C00559,M,1991.0,Vũng Tàu,2025-03-05,Website,0,2025-03-05
C00560,0,1971.0,Đà Nẵng,2024-01-09,Google,0,2024-01-09
C00561,F,1987.0,Nha Trang,2025-01-24,Walk-in,0,2025-01-24
C00562,M,1982.0,Buôn Ma Thuột,2023-10-22,Google,0,2023-10-22
C00563,F,1986.0,Buôn Ma Thuột,2024-02-10,Referral,1,2024-02-10
C00564,M,1986.0,Cần Thơ,2023-12-28,Facebook,1,2023-12-28
C00565,F,1989.0,TP.HCM,2024-02-01,TikTok,0,2024-02-01
C00566,M,1986.0,Hà Nội,2024-10-24,Walk-in,1,2024-10-24
C00567,M,1989.0,Vũng Tàu,2024-04-20,Shopee,0,2024-04-20
C00568,M,1995.0,Khác,2024-06-09,,0,2024-06-09
C00569,M,1965.0,Cần Thơ,2023-06-18,TikTok,0,2023-06-18
C00570,M,1990.0,Bắc Ninh,2023-07-11,Referral,0,2023-07-11
C00571,F,1992.0,Thủ Đức,2025-03-05,Shopee,0,2025-03-05
C00572,M,1982.0,TP.HCM,2023-08-24,Referral,0,2023-08-24
C00573,M,1974.0,Bắc Ninh,2023-08-20,Walk-in,0,2023-08-20
C00574,M,1984.0,Thủ Đức,2024-07-05,Shopee,0,2024-07-05
C00575,M,1968.0,Hải Phòng,2025-06-17,Google,0,2025-06-17
C00576,M,1986.0,Vũng Tàu,2024-08-18,Facebook,1,2024-08-18
C00577,M,1972.0,Hà Nội,2024-04-12,Zalo,0,2024-04-12
C00578,M,1975.0,,2025-05-19,Walk-in,0,2025-05-19
C00579,F,1975.0,Biên Hòa,2024-11-17,Zalo,0,2024-11-17
C00580,M,1966.0,Biên Hòa,2024-03-02,Shopee,0,2024-03-02
C00581,M,1981.0,Thủ Đức,2024-03-05,Google,0,2024-03-05
C00582,F,1997.0,Biên Hòa,2024-10-21,Facebook,0,2024-10-21
C00583,M,1988.0,Đà Nẵng,2024-10-24,Referral,0,2024-10-24
C00584,M,1979.0,Thủ Đức,2023-09-14,Facebook,0,2023-09-14
C00585,M,1980.0,Hà Nội,2023-07-16,Website,0,2023-07-16
C00586,F,1974.0,Đà Nẵng,2024-06-07,Facebook,0,2024-06-07
C00587,F,1979.0,Biên Hòa,2024-12-18,TikTok,0,2024-12-18
C00588,F,1982.0,TP.HCM,2024-07-31,Walk-in,0,2024-07-31
C00589,M,1976.0,Hải Phòng,2023-10-01,Facebook,0,2023-10-01
C00590,M,1994.0,Cần Thơ,2024-07-15,Referral,0,2024-07-15
C00591,X,2000.0,Huế,2024-05-01,Facebook,0,2024-05-01
C00592,M,1983.0,Vũng Tàu,2024-06-12,Referral,0,2024-06-12
C00593,M,1994.0,Biên Hòa,2025-06-27,Website,0,2025-06-27
C00594,M,1974.0,Hà Nội,2023-12-18,Shopee,0,2023-12-18
C00595,M,1999.0,Biên Hòa,2023-06-25,Facebook,0,2023-06-25
C00596,M,1986.0,Thủ Đức,01-2024-15,Referral,1,
C00597,M,1998.0,Hải Phòng,2023-09-15,Shopee,0,2023-09-15
C00598,M,1974.0,Thủ Đức,2024-10-16,Referral,0,2024-10-16
C00599,M,1986.0,Bắc Ninh,2023-09-04,Shopee,1,2023-09-04
C00600,F,1994.0,,2025-05-18,Google,0,2025-05-18
C00601,M,1986.0,Đà Nẵng,2025-01-15,Shopee,1,2025-01-15
C00602,M,1992.0,Buôn Ma Thuột,2023-08-16,Zalo,0,2023-08-16
C00603,F,1981.0,Biên Hòa,2024-01-29,Shopee,0,2024-01-29
C00604,F,1985.0,Huế,2025-05-18,Referral,0,2025-05-18
C00605,X,1977.0,Đà Nẵng,2024-01-26,Google,0,2024-01-26
C00606,M,1975.0,Huế,2023-11-07,Website,0,2023-11-07
C00607,F,1972.0,Bắc Ninh,2024-04-17,Walk-in,0,2024-04-17
C00608,F,1984.0,Huế,2023-12-30,Referral,0,2023-12-30
C00609,M,1975.0,Khác,2023-10-01,Referral,0,2023-10-01
C00610,M,1978.0,Biên Hòa,2025-05-22,Zalo,0,2025-05-22
C00611,Unknown,1987.0,,2023-09-02,Facebook,0,2023-09-02
C00612,F,1981.0,Đà Nẵng,2025-04-24,,0,2025-04-24
C00613,F,1986.0,Thủ Đức,2024-07-19,TikTok,1,2024-07-19
C00614,F,1971.0,Khác,2023-09-05,Zalo,0,2023-09-05
C00615,,1986.0,Khác,2023-10-03,TikTok,1,2023-10-03
C00616,M,1990.0,,2023-10-12,Google,0,2023-10-12
C00617,F,1969.0,Hà Nội,2025-01-17,Google,0,2025-01-17
C00618,F,1973.0,TP.HCM,2023-12-20,Walk-in,0,2023-12-20
C00619,M,1994.0,Hà Nội,2023-10-04,Zalo,0,2023-10-04
C00620,F,1990.0,Huế,2025-01-08,Facebook,0,2025-01-08
C00621,F,1976.0,Biên Hòa,2024-06-26,TikTok,0,2024-06-26
C00622,F,1982.0,Huế,2023-12-09,Zalo,0,2023-12-09
C00623,M,2006.0,Cần Thơ,2023-07-06,Website,0,2023-07-06
C00624,F,1968.0,TP.HCM,2024-07-26,Referral,0,2024-07-26
C00625,M,1991.0,Hải Phòng,2024-06-27,TikTok,0,2024-06-27
C00626,M,1989.0,Khác,2025-03-07,Walk-in,0,2025-03-07
C00627,F,1986.0,Vũng Tàu,2024-10-04,Walk-in,1,2024-10-04
C00628,F,1976.0,Hà Nội,2024-07-02,Walk-in,0,2024-07-02
C00629,M,1966.0,Khác,2025-02-01,Referral,0,2025-02-01
C00630,F,1998.0,Biên Hòa,,TikTok,0,
C00631,M,1980.0,Buôn Ma Thuột,2023-11-11,TikTok,0,2023-11-11
C00632,M,1979.0,Vũng Tàu,2024-02-28,Shopee,0,2024-02-28
C00633,M,1976.0,Hải Phòng,2024-05-29,Walk-in,0,2024-05-29
C00634,F,2002.0,Hà Nội,2025-06-25,Walk-in,0,2025-06-25
C00635,M,2001.0,Hải Phòng,2025-01-02,Website,0,2025-01-02
C00636,F,1976.0,Huế,2024-12-07,Facebook,0,2024-12-07
C00637,M,1979.0,Vũng Tàu,2023-09-01,TikTok,0,2023-09-01
C00638,F,1965.0,Biên Hòa,2023-06-21,TikTok,0,2023-06-21
C00639,F,1976.0,Khác,2023-10-12,Walk-in,0,2023-10-12
C00640,M,1974.0,Vũng Tàu,2023-07-31,Zalo,0,2023-07-31
C00641,F,1969.0,Biên Hòa,2023-09-22,Shopee,0,2023-09-22
C00642,M,1986.0,Cần Thơ,2025-01-21,Walk-in,0,2025-01-21
C00643,M,1992.0,Khác,2023-10-18,Website,0,2023-10-18
C00644,F,1976.0,Thủ Đức,2025-03-26,Walk-in,0,2025-03-26
C00645,,1989.0,Cần Thơ,2024-01-15,Referral,0,2024-01-15
C00646,M,1965.0,Thủ Đức,2023-10-09,Shopee,0,2023-10-09
C00647,0,1976.0,Vũng Tàu,2025-01-02,Walk-in,0,2025-01-02
C00648,M,2005.0,,,Google,0,
C00649,M,1986.0,Thủ Đức,2024-10-21,Google,0,2024-10-21
C00650,F,1985.0,Đà Nẵng,2024-01-30,Google,0,2024-01-30
C00651,F,1993.0,Hà Nội,2025-05-26,Referral,0,2025-05-26
C00652,M,1969.0,Biên Hòa,2024-01-01,Referral,0,2024-01-01
C00653,M,1968.0,Nha Trang,2023-09-19,Website,0,2023-09-19
C00654,F,1975.0,Nha Trang,2025-06-20,Website,0,2025-06-20
C00655,F,1999.0,Nha Trang,2024-06-22,Google,0,2024-06-22
C00656,M,1975.0,Huế,2024-10-03,Google,0,2024-10-03
C00657,F,1966.0,Biên Hòa,2023-07-05,Referral,0,2023-07-05
C00658,M,1986.0,Đà Nẵng,2023-09-16,Shopee,0,2023-09-16
C00659,M,2000.0,TP.HCM,2023-11-12,Walk-in,0,2023-11-12
C00660,F,1966.0,Nha Trang,2025-01-29,Zalo,0,2025-01-29
C00661,F,1975.0,Hà Nội,2025-02-11,Google,0,2025-02-11
C00662,M,1977.0,Nha Trang,2024-05-05,Referral,0,2024-05-05
C00663,F,1984.0,Hải Phòng,2025-04-07,Google,0,2025-04-07
C00664,F,2001.0,,2023-07-21,Website,0,2023-07-21
C00665,M,1988.0,Hà Nội,2023-11-05,Shopee,0,2023-11-05
C00666,F,2005.0,Vũng Tàu,2023-08-29,Website,0,2023-08-29
C00667,M,1966.0,Hải Phòng,2023-12-22,Zalo,0,2023-12-22
C00668,F,1970.0,,2025-03-15,,0,2025-03-15
C00669,F,1995.0,,2024-04-11,Referral,0,2024-04-11
C00670,F,1976.0,Biên Hòa,2023-09-02,Shopee,0,2023-09-02
C00671,M,1993.0,Hà Nội,2024-06-13,Referral,0,2024-06-13
C00672,,1981.0,,2024-08-24,Referral,0,2024-08-24
C00673,M,1974.0,Khác,2024-12-29,Google,0,2024-12-29
C00674,F,1999.0,Nha Trang,2023-08-27,,0,2023-08-27
C00675,M,1989.0,Bắc Ninh,2024-12-18,Shopee,0,2024-12-18
C00676,F,2001.0,Hải Phòng,2024-11-30,Website,0,2024-11-30
C00677,M,1990.0,Thủ Đức,2024-04-02,Facebook,0,2024-04-02
C00678,M,1972.0,Khác,2024-10-27,Website,0,2024-10-27
C00679,M,1978.0,Khác,2023-11-25,TikTok,0,2023-11-25
C00680,M,1992.0,TP.HCM,2023-10-08,Shopee,0,2023-10-08
C00681,M,2003.0,Cần Thơ,2023-12-24,Walk-in,0,2023-12-24
C00682,M,1970.0,Nha Trang,2025-06-14,Shopee,0,2025-06-14
C00683,F,1982.0,Bắc Ninh,2024-12-17,Website,0,2024-12-17
C00684,F,1972.0,Nha Trang,2023-06-13,Zalo,0,2023-06-13
C00685,M,1971.0,Vũng Tàu,2023-10-30,Google,0,2023-10-30
C00686,F,1991.0,Cần Thơ,2024-03-19,Shopee,0,2024-03-19
C00687,F,2001.0,Vũng Tàu,2025-04-01,Website,0,2025-04-01
C00688,M,1982.0,Nha Trang,2023-07-09,Zalo,0,2023-07-09
C00689,F,1967.0,Nha Trang,2025-02-23,Walk-in,0,2025-02-23
C00690,M,1968.0,Thủ Đức,2025-05-08,Website,0,2025-05-08
C00691,,1966.0,Biên Hòa,2024-03-02,Referral,0,2024-03-02
C00692,F,1996.0,Thủ Đức,2024-04-14,Google,0,2024-04-14
C00693,M,1984.0,Thủ Đức,2024-01-20,Website,0,2024-01-20
C00694,F,1991.0,Vũng Tàu,2024-04-24,Google,0,2024-04-24
C00695,F,1978.0,Nha Trang,2023-12-10,Website,0,2023-12-10
C00696,F,1968.0,Bắc Ninh,2024-11-10,Zalo,0,2024-11-10
C00697,F,1997.0,Nha Trang,2023-08-07,Zalo,0,2023-08-07
C00698,M,1976.0,Hải Phòng,,TikTok,0,
C00699,M,1967.0,Huế,2023-07-30,Facebook,0,2023-07-30
C00700,M,1982.0,Biên Hòa,2024-06-04,Website,0,2024-06-04
C00701,F,1986.0,TP.HCM,2024-10-30,Facebook,1,2024-10-30
C00702,F,1996.0,Vũng Tàu,2024-02-03,Website,0,2024-02-03
C00703,F,2002.0,Bắc Ninh,2023-11-29,Walk-in,0,2023-11-29
C00704,M,1981.0,Thủ Đức,2024-05-18,Google,0,2024-05-18
C00705,M,1989.0,Hà Nội,2024-03-18,Zalo,0,2024-03-18
C00706,M,1986.0,Buôn Ma Thuột,2025-01-06,TikTok,1,2025-01-06
C00707,,1982.0,Buôn Ma Thuột,2025-04-24,Shopee,0,2025-04-24
C00708,M,1965.0,Huế,2024-11-07,Zalo,0,2024-11-07
C00709,M,2003.0,Khác,01-2024-15,Facebook,0,
C00710,F,2003.0,Khác,2024-01-16,Referral,0,2024-01-16
C00711,F,1992.0,Nha Trang,2025-05-30,Walk-in,0,2025-05-30
C00712,F,1978.0,Huế,2024-09-13,Referral,0,2024-09-13
C00713,F,2002.0,TP.HCM,2025-04-24,Facebook,0,2025-04-24
C00714,F,2000.0,Buôn Ma Thuột,2024-11-05,,0,2024-11-05
C00715,M,1995.0,TP.HCM,2024-04-01,Walk-in,0,2024-04-01
C00716,F,1982.0,Cần Thơ,2024-03-10,Referral,0,2024-03-10
C00717,M,1998.0,Khác,2023-12-10,TikTok,0,2023-12-10
C00718,F,1985.0,,2023-07-29,Zalo,0,2023-07-29
C00719,M,2006.0,Huế,2025-06-08,Referral,0,2025-06-08
C00720,F,1990.0,Nha Trang,2024-02-21,Facebook,0,2024-02-21
C00721,M,1986.0,Thủ Đức,2025-01-18,TikTok,0,2025-01-18
C00722,F,1987.0,Bắc Ninh,2025-05-03,,0,2025-05-03
C00723,Unknown,1983.0,TP.HCM,2023-11-22,Website,0,2023-11-22
C00724,F,2000.0,Khác,01-2024-15,Zalo,0,
C00725,,2006.0,TP.HCM,2025-04-27,TikTok,0,2025-04-27
