customer_id,num_categories,avg_item_price,discount_usage_count,discount_rate,favorite_brand,favorite_category,online_ratio
C00345,5,2317285.714285714,8,0.5714285714285714,Generic,Mỹ phẩm,0.8571428571428571
C00346,4,805625.0,1,0.125,Adidas,Thời trang,0.375
C00347,4,3529909.090909091,9,0.8181818181818182,Anker,Điện tử,0.7272727272727273
C00348,6,2432222.222222222,10,0.5263157894736842,Local Brand,Thời trang,0.7894736842105263
C00349,6,4139285.714285714,13,0.8125,Local Brand,Gia dụng,0.5625
C00350,3,1713166.6666666667,5,0.7142857142857143,Generic,Gia dụng,0.42857142857142855
C00351,6,4256956.521739131,13,0.52,Adidas,Thời trang,0.72
C00352,4,878444.4444444445,7,0.7777777777777778,Zara,Gia dụng,0.7777777777777778
C00353,5,5253444.444444444,8,0.8888888888888888,Local Brand,Gia dụng,1.0
C00354,5,4245400.0,7,0.6363636363636364,Vinamilk,Thực phẩm,0.9090909090909091
C00355,5,3064100.0,1,0.1,Local Brand,Thời trang,0.4
C00356,6,2243250.0,3,0.375,Anker,Gia dụng,1.0
C00357,1,207000.0,1,1.0,Local Brand,Mỹ phẩm,1.0
C00358,6,4646071.428571428,5,0.3333333333333333,Generic,Điện tử,0.6666666666666666
C00359,2,78000.0,1,0.3333333333333333,TH True,Thực phẩm,0.0
C00360,3,1335000.0,2,0.6666666666666666,Generic,Gia dụng,0.3333333333333333
C00361,6,3849733.3333333335,8,0.5333333333333333,Adidas,Thực phẩm,0.5333333333333333
C00362,4,3299000.0,1,0.16666666666666666,Adidas,Thời trang,0.6666666666666666
C00363,6,2266214.285714286,12,0.75,Generic,Gia dụng,0.625
C00364,6,1887333.3333333333,5,0.5,Panasonic,Gia dụng,0.2
C00365,5,3076666.6666666665,3,0.42857142857142855,Anker,Gia dụng,0.8571428571428571
C00366,5,2180500.0,4,0.21052631578947367,Generic,Gia dụng,0.631578947368421
C00367,4,6831800.0,2,0.4,Adidas,Điện tử,0.6
C00368,3,1190833.3333333333,2,0.3333333333333333,Adidas,Thời trang,0.3333333333333333
C00369,4,2511125.0,2,0.2222222222222222,LG,Gia dụng,0.8888888888888888
C00370,1,663000.0,1,1.0,Samsung,Gia dụng,0.0
C00371,5,3321625.0,2,0.2222222222222222,Local Brand,Gia dụng,1.0
C00372,2,958800.0,4,0.8,Vinamilk,Thực phẩm,0.8
C00373,4,1809764.705882353,14,0.8235294117647058,Adidas,Gia dụng,0.8235294117647058
C00374,5,3900000.0,4,0.4444444444444444,Local Brand,Gia dụng,0.4444444444444444
C00375,6,1382187.5,12,0.7058823529411765,Generic,Thời trang,0.47058823529411764
C00376,2,10194000.0,3,1.0,Panasonic,Điện tử,0.0
C00377,6,2439250.0,12,0.7058823529411765,Adidas,Thời trang,0.8823529411764706
C00378,6,812000.0,9,1.0,Adidas,Thực phẩm,0.4444444444444444
C00379,6,4028466.6666666665,8,0.5,Local Brand,Thực phẩm,0.375
C00380,4,1366000.0,2,0.5,Adidas,Gia dụng,1.0
C00381,6,1343500.0,5,0.4166666666666667,Generic,Mỹ phẩm,0.5
C00382,3,4002600.0,0,0.0,Generic,Gia dụng,0.0
C00383,5,2767666.6666666665,3,0.23076923076923078,Anker,Thời trang,0.3076923076923077
C00384,6,1365000.0,4,0.4444444444444444,Local Brand,Mỹ phẩm,0.0
C00385,5,2581222.222222222,4,0.4444444444444444,Panasonic,Gia dụng,0.6666666666666666
C00386,4,1589250.0,3,0.6,H&M,Thời trang,0.6
C00387,4,1104000.0,3,0.5,Generic,Gia dụng,0.5
C00388,2,1044000.0,0,0.0,Apple,Mỹ phẩm,1.0
C00389,5,3013571.4285714286,18,0.8181818181818182,Generic,Điện tử,0.4090909090909091
C00390,6,1767818.1818181819,12,1.0,Adidas,Thời trang,0.9166666666666666
C00391,3,3353400.0,5,1.0,Zara,Gia dụng,0.2
C00392,6,1977125.0,2,0.125,Adidas,Thời trang,0.6875
C00393,6,3181055.5555555555,12,0.6666666666666666,Generic,Sách & VPP,0.5555555555555556
C00394,4,1238000.0,8,0.8,Anker,Gia dụng,0.5
C00395,2,1365000.0,0,0.0,Anker,Gia dụng,1.0
C00396,4,1659000.0,4,0.5,Zara,Mỹ phẩm,0.25
C00397,6,1782037.037037037,21,0.7241379310344828,Local Brand,Thời trang,0.5172413793103449
C00398,5,1352833.3333333333,4,0.6666666666666666,Panasonic,Thời trang,0.16666666666666666
C00399,3,5114333.333333333,2,0.6666666666666666,Anker,Mỹ phẩm,0.6666666666666666
C00400,4,1162166.6666666667,4,0.6666666666666666,Adidas,Gia dụng,0.8333333333333334
C00401,3,9076750.0,1,0.25,Local Brand,Điện tử,0.75
C00402,1,372000.0,0,0.0,Generic,Sách & VPP,1.0
C00403,1,348000.0,1,1.0,Apple,Điện tử,0.0
C00404,4,1300166.6666666667,4,0.6666666666666666,Fahasa,Sách & VPP,0.16666666666666666
C00405,4,2693666.6666666665,8,0.8,Adidas,Thời trang,0.3
C00406,2,7001500.0,2,1.0,Anker,Sách & VPP,0.0
C00407,2,169666.66666666666,1,0.3333333333333333,Local Brand,Thực phẩm,0.3333333333333333
C00408,5,1814000.0,0,0.0,Panasonic,Điện tử,0.5714285714285714
C00409,1,629000.0,0,0.0,Xiaomi,Gia dụng,0.0
C00410,4,5801083.333333333,5,0.38461538461538464,Apple,Điện tử,0.46153846153846156
C00411,3,2708000.0,4,1.0,LG,Điện tử,1.0
C00412,5,4153000.0,5,0.4166666666666667,LOréal,Mỹ phẩm,0.25
C00413,4,5434666.666666667,2,0.3333333333333333,Apple,Điện tử,0.6666666666666666
C00414,2,14106000.0,3,1.0,Vinamilk,Thực phẩm,1.0
C00415,4,2475400.0,0,0.0,Generic,Thực phẩm,0.4
C00416,4,5164750.0,0,0.0,Generic,Gia dụng,1.0
C00417,5,863857.1428571428,0,0.0,Adidas,Thời trang,0.5714285714285714
C00418,5,2269500.0,7,0.5833333333333334,Local Brand,Gia dụng,0.9166666666666666
C00419,4,3105000.0,5,1.0,Apple,Thực phẩm,0.6
C00420,3,3420250.0,0,0.0,Adidas,Thời trang,1.0
C00421,6,741500.0,5,0.625,Local Brand,Thời trang,0.375
C00422,5,833571.4285714285,2,0.2857142857142857,Adidas,Thời trang,0.7142857142857143
C00423,5,3947222.222222222,2,0.2,Adidas,Thời trang,0.6
C00424,5,1022222.2222222222,4,0.4444444444444444,Local Brand,Gia dụng,0.4444444444444444
C00426,2,460000.0,1,0.25,Vinamilk,Thực phẩm,1.0
C00427,4,3307500.0,2,0.5,Adidas,Gia dụng,1.0
C00429,5,3195181.8181818184,1,0.09090909090909091,Adidas,Gia dụng,0.09090909090909091
C00430,4,1975400.0,3,0.6,Fahasa,Gia dụng,0.4
C00431,4,3744727.272727273,5,0.4166666666666667,Anker,Điện tử,0.3333333333333333
C00432,1,372000.0,0,0.0,Generic,Sách & VPP,1.0
C00433,1,1524000.0,0,0.0,Apple,Điện tử,1.0
C00435,6,2584000.0,7,0.5833333333333334,Generic,Thời trang,0.75
C00436,3,448000.0,7,1.0,Adidas,Gia dụng,1.0
C00437,3,2748666.6666666665,3,1.0,Generic,Gia dụng,0.3333333333333333
C00438,3,1678000.0,3,0.75,TH True,Thực phẩm,1.0
C00439,1,2242500.0,2,1.0,Generic,Gia dụng,0.0
C00442,4,1332333.3333333333,2,0.16666666666666666,Generic,Gia dụng,0.5833333333333334
C00443,4,1504857.142857143,4,0.5714285714285714,Zara,Gia dụng,0.0
C00444,3,2475400.0,1,0.16666666666666666,TH True,Thực phẩm,0.6666666666666666
C00445,3,3132333.3333333335,4,0.6666666666666666,Adidas,Thời trang,0.6666666666666666
C00447,5,2115750.0,5,0.625,Generic,Gia dụng,0.25
C00448,4,7816285.714285715,3,0.42857142857142855,Adidas,Điện tử,0.8571428571428571
C00450,1,3430333.3333333335,0,0.0,Anker,Điện tử,0.0
C00451,5,3593555.5555555555,5,0.5555555555555556,Baseus,Điện tử,0.4444444444444444
C00452,5,2920000.0,4,0.5,Local Brand,Gia dụng,0.5
C00453,4,2082857.142857143,0,0.0,Generic,Gia dụng,0.42857142857142855
C00454,5,4257500.0,5,0.8333333333333334,Apple,Điện tử,1.0
C00455,5,6137428.571428572,5,0.625,Panasonic,Gia dụng,0.5
C00456,3,2658333.3333333335,4,0.5714285714285714,H&M,Thời trang,0.5714285714285714
C00457,6,2039750.0,8,0.8,Local Brand,Gia dụng,0.0
C00458,4,3329000.0,2,0.3333333333333333,Samsung,Gia dụng,0.0
C00459,4,3803250.0,0,0.0,Apple,Thời trang,1.0
C00460,3,6335750.0,4,1.0,Adidas,Thực phẩm,0.0
C00461,3,4976333.333333333,1,0.3333333333333333,Generic,Gia dụng,1.0
C00462,3,4807333.333333333,3,1.0,LG,Gia dụng,1.0
C00463,3,10296333.333333334,1,0.25,Baseus,Điện tử,0.75
C00464,6,2865272.727272727,8,0.5714285714285714,Adidas,Thời trang,0.7857142857142857
C00465,5,3509388.888888889,3,0.16666666666666666,Local Brand,Gia dụng,0.7777777777777778
C00467,2,400666.6666666667,0,0.0,Fahasa,Sách & VPP,0.3333333333333333
C00468,3,5257666.666666667,0,0.0,Adidas,Mỹ phẩm,0.0
C00469,5,2403416.6666666665,10,0.8333333333333334,Innisfree,Thực phẩm,0.5833333333333334
C00470,2,12413500.0,2,1.0,Sony,Thời trang,1.0
C00471,4,954400.0,0,0.0,Local Brand,Thời trang,1.0
C00472,3,3156000.0,0,0.0,Apple,Thực phẩm,0.6
C00473,4,2801857.1428571427,3,0.42857142857142855,Adidas,Thời trang,0.0
C00474,3,1085000.0,2,0.6666666666666666,Adidas,Gia dụng,1.0
C00475,5,3423428.5714285714,0,0.0,Adidas,Thời trang,1.0
C00476,6,1607333.3333333333,7,0.4375,Local Brand,Gia dụng,0.6875
C00477,5,4112900.0,6,0.6,Panasonic,Điện tử,0.3
C00478,2,1034000.0,0,0.0,H&M,Thời trang,0.0
C00479,4,2461500.0,3,0.5,Anker,Điện tử,0.5
C00480,5,2271142.8571428573,5,0.7142857142857143,Generic,Sách & VPP,1.0
C00481,1,588000.0,1,1.0,Adidas,Thời trang,1.0
C00482,2,254500.0,0,0.0,Apple,Gia dụng,0.0
C00483,4,1774000.0,2,0.5,Adidas,Sách & VPP,0.0
C00484,2,1255000.0,2,1.0,Local Brand,Gia dụng,0.5
C00485,5,3029500.0,11,0.6875,Vinamilk,Thực phẩm,0.5
C00486,2,1825166.6666666667,6,1.0,Samsung,Gia dụng,1.0
C00487,6,2847000.0,4,0.5714285714285714,Adidas,Thời trang,0.5714285714285714
C00488,5,3913181.8181818184,9,0.75,Anker,Điện tử,0.5833333333333334
C00489,3,604000.0,1,0.3333333333333333,Generic,Gia dụng,0.0
C00490,2,1696000.0,0,0.0,Vinamilk,Gia dụng,1.0
C00491,4,1286800.0,5,1.0,Local Brand,Mỹ phẩm,0.2
C00492,4,602750.0,0,0.0,Local Brand,Gia dụng,0.75
C00493,2,4527000.0,3,1.0,LG,Gia dụng,1.0
C00494,2,3436500.0,0,0.0,Local Brand,Gia dụng,1.0
C00496,5,1907857.142857143,5,0.7142857142857143,Anker,Thực phẩm,1.0
C00497,4,899833.3333333334,3,0.5,Generic,Sách & VPP,0.5
C00498,5,936166.6666666666,0,0.0,Generic,Thời trang,1.0
C00499,2,1088000.0,0,0.0,Local Brand,Gia dụng,0.0
C00501,4,4353166.666666667,2,0.2857142857142857,Local Brand,Thời trang,0.7142857142857143
C00502,2,8643000.0,2,1.0,Baseus,Gia dụng,1.0
C00503,3,2522200.0,3,0.6,Adidas,Thời trang,0.4
C00504,1,1524000.0,0,0.0,Apple,Điện tử,0.0
C00505,5,645000.0,2,0.4,Generic,Gia dụng,0.6
C00506,5,3640692.3076923075,4,0.3076923076923077,Xiaomi,Gia dụng,0.23076923076923078
C00507,5,3044625.0,0,0.0,Xiaomi,Gia dụng,0.25
C00508,1,1663000.0,0,0.0,H&M,Thời trang,0.0
C00510,2,269000.0,1,0.3333333333333333,Apple,Điện tử,0.6666666666666666
C00511,4,3912500.0,6,0.46153846153846156,Samsung,Gia dụng,0.46153846153846156
C00512,1,594000.0,0,0.0,Generic,Gia dụng,1.0
C00514,2,929000.0,1,0.3333333333333333,Generic,Gia dụng,0.3333333333333333
C00515,4,6139333.333333333,1,0.16666666666666666,Anker,Điện tử,0.16666666666666666
C00516,6,3610222.222222222,3,0.3333333333333333,Generic,Gia dụng,0.5555555555555556
C00517,6,1445125.0,0,0.0,Local Brand,Gia dụng,0.375
C00518,3,3985400.0,5,1.0,H&M,Gia dụng,0.0
C00519,4,2308166.6666666665,5,0.8333333333333334,Baseus,Gia dụng,0.6666666666666666
C00520,2,1096500.0,0,0.0,Anker,Gia dụng,1.0
C00522,5,2535000.0,6,1.0,Anker,Điện tử,0.3333333333333333
C00523,4,2523250.0,6,0.75,Samsung,Gia dụng,0.5
C00524,4,2742692.3076923075,4,0.3076923076923077,Generic,Điện tử,0.5384615384615384
C00526,5,3807714.285714286,3,0.42857142857142855,Fahasa,Sách & VPP,0.5714285714285714
C00529,2,3463500.0,1,0.5,Local Brand,Gia dụng,0.0
C00530,4,2904000.0,4,0.8,TH True,Thực phẩm,0.2
C00531,2,225000.0,2,1.0,Local Brand,Thời trang,0.5
C00532,3,685000.0,2,0.5,Adidas,Thời trang,0.5
C00533,4,2060000.0,3,0.6,Anker,Điện tử,0.6
C00534,4,3565750.0,0,0.0,Generic,Mỹ phẩm,0.0
C00535,4,1232750.0,6,0.75,Local Brand,Gia dụng,0.375
C00536,4,1990222.2222222222,4,0.4444444444444444,Vinamilk,Thực phẩm,0.0
C00537,3,5622800.0,1,0.2,Fahasa,Sách & VPP,1.0
C00538,5,1607666.6666666667,2,0.3333333333333333,Adidas,Gia dụng,1.0
C00539,4,2139142.8571428573,3,0.375,Panasonic,Gia dụng,0.625
C00541,4,859444.4444444445,1,0.1,Generic,Gia dụng,0.8
C00542,5,4368125.0,5,0.5555555555555556,Adidas,Thời trang,0.2222222222222222
C00543,3,3262125.0,4,0.5,Adidas,Thời trang,0.5
C00544,5,1306888.888888889,1,0.1111111111111111,Generic,Gia dụng,0.4444444444444444
C00545,5,4295333.333333333,2,0.16666666666666666,Innisfree,Điện tử,0.0
C00546,3,5525500.0,0,0.0,Apple,Điện tử,0.75
C00547,4,1383600.0,3,0.6,Local Brand,Thực phẩm,0.6
C00550,4,2728875.0,1,0.125,Panasonic,Gia dụng,0.375
C00551,4,5831571.428571428,0,0.0,Generic,Điện tử,1.0
C00554,5,1621500.0,3,0.5,Anker,Điện tử,0.5
C00555,3,966000.0,5,1.0,Generic,Gia dụng,0.8
C00556,6,3078500.0,5,0.5555555555555556,Adidas,Gia dụng,1.0
C00557,1,2189500.0,2,1.0,LG,Gia dụng,1.0
C00558,5,1644166.6666666667,4,0.6666666666666666,Innisfree,Mỹ phẩm,1.0
C00559,5,1263333.3333333333,1,0.125,Local Brand,Mỹ phẩm,0.375
C00560,2,4888500.0,0,0.0,Generic,Sách & VPP,1.0
C00561,4,2399125.0,5,0.625,Anker,Gia dụng,1.0
C00562,4,4569777.777777778,7,0.7,Panasonic,Điện tử,0.0
C00563,3,581000.0,2,0.6666666666666666,Panasonic,Sách & VPP,0.0
C00565,1,10310000.0,0,0.0,Apple,Điện tử,1.0
C00566,5,1698000.0,0,0.0,Anker,Gia dụng,1.0
C00567,5,3819888.888888889,4,0.4,Generic,Điện tử,0.1
C00568,1,353000.0,0,0.0,Generic,Sách & VPP,1.0
C00569,4,966200.0,0,0.0,Adidas,Thời trang,0.0
C00570,2,14368333.333333334,0,0.0,Fahasa,Điện tử,1.0
C00571,5,6147200.0,4,0.8,Fahasa,Gia dụng,0.4
C00572,3,4855333.333333333,0,0.0,Nike,Gia dụng,0.0
C00573,4,5012400.0,9,0.47368421052631576,Samsung,Điện tử,0.8421052631578947
C00575,2,6980750.0,2,0.5,Samsung,Gia dụng,0.5
C00576,2,583500.0,2,1.0,Generic,Gia dụng,1.0
C00578,2,15003000.0,0,0.0,Local Brand,Gia dụng,0.0
C00579,4,10217625.0,3,0.375,H&M,Điện tử,0.0
C00580,5,2879200.0,5,1.0,Apple,Gia dụng,0.2
C00581,3,1399200.0,3,0.6,Adidas,Thời trang,0.4
C00582,2,512000.0,2,0.6666666666666666,Fahasa,Thời trang,0.3333333333333333
C00583,1,281000.0,1,1.0,LOréal,Mỹ phẩm,0.0
C00584,1,281000.0,1,1.0,Local Brand,Thực phẩm,1.0
C00585,1,759000.0,0,0.0,Innisfree,Mỹ phẩm,0.0
C00586,2,1467000.0,2,0.6666666666666666,Adidas,Thời trang,0.0
C00587,2,571666.6666666666,3,1.0,Fahasa,Gia dụng,1.0
C00588,3,1259666.6666666667,0,0.0,Generic,Gia dụng,1.0
C00589,2,5986333.333333333,3,1.0,Baseus,Gia dụng,0.0
C00590,3,6882571.428571428,0,0.0,Anker,Điện tử,0.5714285714285714
C00591,1,2872500.0,0,0.0,LG,Gia dụng,1.0
C00592,1,1801000.0,0,0.0,Anker,Điện tử,0.0
C00593,3,1047000.0,1,0.3333333333333333,Apple,Gia dụng,1.0
C00594,5,723000.0,1,0.16666666666666666,Anker,Điện tử,0.8333333333333334
C00595,3,766500.0,4,1.0,Anker,Gia dụng,0.25
C00596,4,2440000.0,4,0.4444444444444444,Samsung,Thời trang,0.6666666666666666
C00598,2,1479666.6666666667,3,1.0,Local Brand,Thời trang,0.0
C00599,5,2072181.8181818181,4,0.36363636363636365,Generic,Gia dụng,0.6363636363636364
C00600,4,641750.0,2,0.5,Generic,Gia dụng,1.0
C00601,5,4006000.0,0,0.0,Adidas,Thời trang,0.5
C00602,5,8807818.181818182,5,0.45454545454545453,Panasonic,Điện tử,0.45454545454545453
C00603,2,1758500.0,2,1.0,Xiaomi,Gia dụng,0.0
C00604,3,1847666.6666666667,1,0.3333333333333333,Adidas,Gia dụng,0.6666666666666666
C00605,6,4041500.0,3,0.3,Panasonic,Gia dụng,1.0
C00606,5,2851200.0,6,0.6,Adidas,Thời trang,0.8
C00607,3,4644000.0,0,0.0,Xiaomi,Gia dụng,0.875
C00609,6,2470600.0,7,0.7,Local Brand,Điện tử,0.4
C00610,3,749571.4285714285,2,0.2857142857142857,Adidas,Sách & VPP,0.7142857142857143
C00611,3,4393666.666666667,2,0.6666666666666666,Adidas,Thời trang,0.0
C00612,4,4425571.428571428,3,0.3333333333333333,Local Brand,Gia dụng,0.4444444444444444
C00613,5,2890666.6666666665,2,0.25,LG,Gia dụng,0.5
C00614,4,4196333.333333333,0,0.0,H&M,Gia dụng,0.0
C00615,2,8801000.0,3,1.0,Anker,Điện tử,1.0
C00616,2,363000.0,0,0.0,Panasonic,Gia dụng,1.0
C00617,1,663000.0,1,1.0,Samsung,Gia dụng,0.0
C00618,4,1009857.1428571428,0,0.0,Samsung,Gia dụng,0.7142857142857143
C00619,3,4855750.0,0,0.0,Generic,Gia dụng,1.0
C00620,4,1559800.0,0,0.0,Anker,Gia dụng,1.0
C00621,3,9583500.0,1,0.25,Apple,Điện tử,0.75
C00622,3,5517000.0,5,1.0,Adidas,Thời trang,0.6
C00623,6,3510583.3333333335,1,0.08333333333333333,Generic,Điện tử,0.4166666666666667
C00625,3,3741200.0,4,0.8,Anker,Gia dụng,0.2
C00626,1,1715000.0,0,0.0,Adidas,Thời trang,0.0
C00627,5,4626266.666666667,13,0.8666666666666667,Local Brand,Điện tử,0.6666666666666666
C00628,6,4086500.0,5,0.5555555555555556,Local Brand,Gia dụng,0.1111111111111111
C00629,5,696333.3333333334,3,0.375,Generic,Gia dụng,0.375
C00630,3,597000.0,2,0.5,H&M,Gia dụng,0.5
C00631,1,1295000.0,1,1.0,Innisfree,Mỹ phẩm,0.0
C00632,5,2051444.4444444445,5,0.5555555555555556,Anker,Điện tử,0.5555555555555556
C00633,1,1425000.0,0,0.0,Adidas,Thời trang,1.0
C00634,4,789250.0,2,0.5,Generic,Gia dụng,1.0
C00635,2,7435500.0,0,0.0,Panasonic,Thực phẩm,1.0
C00638,5,2766666.6666666665,2,0.3333333333333333,Generic,Điện tử,1.0
C00640,4,2477400.0,5,1.0,Local Brand,Thực phẩm,0.0
C00641,4,3849400.0,5,1.0,Baseus,Gia dụng,1.0
C00642,4,656000.0,3,0.75,Adidas,Gia dụng,0.75
C00643,5,3004777.777777778,7,0.7777777777777778,Local Brand,Gia dụng,0.7777777777777778
C00644,4,2277000.0,1,0.25,Anker,Gia dụng,0.0
C00645,4,858200.0,4,0.8,Adidas,Thực phẩm,0.2
C00646,3,3608200.0,4,0.8,Adidas,Thời trang,1.0
C00647,3,831750.0,0,0.0,Adidas,Thời trang,0.75
C00648,1,,0,0.0,Panasonic,Gia dụng,0.0
C00649,5,1874571.4285714286,5,0.7142857142857143,Xiaomi,Gia dụng,0.5714285714285714
C00650,3,432333.3333333333,0,0.0,Fahasa,Gia dụng,0.0
C00651,4,240600.0,0,0.0,Generic,Thực phẩm,0.0
C00652,3,1004000.0,2,0.6666666666666666,Local Brand,Gia dụng,0.6666666666666666
C00653,3,1768000.0,3,1.0,Generic,Gia dụng,0.0
C00656,3,2111000.0,1,0.14285714285714285,Samsung,Gia dụng,0.42857142857142855
C00657,6,2546636.3636363638,7,0.6363636363636364,Local Brand,Gia dụng,0.36363636363636365
C00658,4,1716500.0,3,0.75,Apple,Gia dụng,0.75
C00659,1,105000.0,0,0.0,Vinamilk,Thực phẩm,0.0
C00660,4,4643100.0,9,0.75,Local Brand,Gia dụng,0.8333333333333334
C00661,2,6044000.0,0,0.0,Apple,Mỹ phẩm,0.0
C00662,2,5657333.333333333,0,0.0,Anker,Điện tử,0.0
C00663,4,2936800.0,6,1.0,Samsung,Gia dụng,0.5
C00664,3,216333.33333333334,4,1.0,Local Brand,Thời trang,1.0
C00665,4,1141000.0,3,0.5,Adidas,Thời trang,0.5
C00666,3,915666.6666666666,2,0.6666666666666666,Generic,Gia dụng,0.0
C00667,5,5818333.333333333,18,0.9473684210526315,Sony,Điện tử,0.631578947368421
C00668,5,3977125.0,7,0.875,Innisfree,Mỹ phẩm,0.125
C00669,4,1787400.0,1,0.2,Adidas,Thời trang,0.0
C00670,3,5119333.333333333,0,0.0,Generic,Sách & VPP,1.0
C00672,3,2213000.0,3,0.5,Generic,Sách & VPP,0.16666666666666666
C00673,3,721666.6666666666,2,0.6666666666666666,Anker,Sách & VPP,1.0
C00674,4,165500.0,4,1.0,Fahasa,Gia dụng,0.0
C00675,3,1475500.0,3,0.6,Anker,Gia dụng,0.6
C00677,4,5103666.666666667,5,0.8333333333333334,Adidas,Thời trang,0.8333333333333334
C00678,4,621750.0,4,1.0,Fahasa,Mỹ phẩm,0.25
C00679,4,1064250.0,1,0.25,Adidas,Gia dụng,1.0
C00680,2,7103250.0,4,1.0,Anker,Gia dụng,1.0
C00682,2,1914000.0,0,0.0,Zara,Thời trang,1.0
C00683,2,1772000.0,0,0.0,Innisfree,Mỹ phẩm,1.0
C00684,3,2559000.0,0,0.0,Anker,Gia dụng,1.0
C00685,2,28089000.0,1,0.5,LG,Gia dụng,0.5
C00686,6,1776785.7142857143,4,0.2857142857142857,Generic,Sách & VPP,0.35714285714285715
C00687,4,1973333.3333333333,2,0.3333333333333333,Xiaomi,Gia dụng,0.6666666666666666
C00688,2,842000.0,2,1.0,Apple,Thời trang,0.0
C00689,4,780166.6666666666,5,0.625,LG,Điện tử,1.0
C00690,4,2973714.285714286,0,0.0,Xiaomi,Gia dụng,0.8571428571428571
C00691,2,1685000.0,0,0.0,Zara,Thời trang,0.0
C00692,2,245000.0,0,0.0,Vinamilk,Thực phẩm,0.0
C00693,4,2115800.0,0,0.0,Adidas,Thời trang,0.8
C00694,3,4003200.0,1,0.2,Generic,Gia dụng,0.6
C00695,1,999000.0,0,0.0,Local Brand,Gia dụng,0.0
C00696,3,1016333.3333333334,1,0.3333333333333333,Local Brand,Sách & VPP,0.6666666666666666
C00697,2,2852666.6666666665,1,0.25,Anker,Điện tử,1.0
C00698,5,5275937.5,8,0.47058823529411764,Baseus,Điện tử,0.5294117647058824
C00699,4,3481000.0,5,0.7142857142857143,Apple,Điện tử,0.5714285714285714
C00700,6,783750.0,6,0.46153846153846156,Adidas,Mỹ phẩm,0.3076923076923077
C00701,3,2772500.0,6,1.0,Xiaomi,Gia dụng,1.0
C00702,1,756000.0,1,1.0,Anker,Điện tử,1.0
C00703,6,2525214.285714286,5,0.3333333333333333,Adidas,Gia dụng,0.4666666666666667
C00705,2,397000.0,0,0.0,Adidas,Thời trang,1.0
C00706,1,6925000.0,0,0.0,Samsung,Gia dụng,0.0
C00707,2,2801000.0,0,0.0,LG,Gia dụng,1.0
C00708,1,1595000.0,1,1.0,Xiaomi,Điện tử,0.0
C00709,2,2418666.6666666665,3,1.0,LG,Gia dụng,0.0
C00710,5,2702400.0,8,0.8,Local Brand,Mỹ phẩm,0.0
C00711,3,5250666.666666667,3,1.0,Generic,Gia dụng,1.0
C00712,1,1749000.0,0,0.0,LG,Gia dụng,1.0
C00713,4,1341200.0,3,0.6,TH True,Thực phẩm,0.4
C00715,2,3499000.0,0,0.0,Anker,Mỹ phẩm,0.0
C00716,6,2222400.0,7,0.7,LOréal,Gia dụng,0.7
C00717,1,1477000.0,3,0.75,Adidas,Thời trang,0.0
C00718,4,586000.0,1,0.2,Generic,Sách & VPP,0.4
C00719,1,2859000.0,0,0.0,Adidas,Thời trang,0.0
C00720,2,938500.0,2,1.0,Innisfree,Mỹ phẩm,0.0
C00721,5,2361625.0,2,0.25,Xiaomi,Điện tử,0.75
C00722,3,1620333.3333333333,1,0.25,Innisfree,Điện tử,0.0
C00723,1,11143000.0,0,0.0,Baseus,Điện tử,0.0
C00724,3,5692333.333333333,0,0.0,Adidas,Gia dụng,1.0
C00725,2,1907000.0,1,0.5,Panasonic,Gia dụng,0.0
C00726,3,2171333.3333333335,0,0.0,Anker,Sách & VPP,0.6666666666666666
C00727,4,1111142.857142857,4,0.5714285714285714,Panasonic,Gia dụng,0.5714285714285714
C00728,1,2254333.3333333335,2,0.5,Adidas,Thời trang,0.0
C00729,3,1460800.0,0,0.0,Local Brand,Gia dụng,0.6
C00730,5,2438142.8571428573,0,0.0,Local Brand,Gia dụng,0.42857142857142855
C00731,1,6369000.0,0,0.0,Anker,Điện tử,1.0
C00732,3,1788800.0,5,1.0,Samsung,Gia dụng,0.6
C00733,2,1620000.0,2,1.0,LOréal,Gia dụng,1.0
C00734,4,670222.2222222222,5,0.5,Generic,Gia dụng,0.3
C00735,3,678333.3333333334,2,0.6666666666666666,Apple,Mỹ phẩm,0.6666666666666666
C00736,4,4341125.0,4,0.5,Local Brand,Thực phẩm,0.125
C00737,4,3206500.0,1,0.16666666666666666,Samsung,Gia dụng,0.6666666666666666
C00738,3,3794600.0,2,0.2,Apple,Gia dụng,0.6
C00739,4,2813750.0,4,0.5,Local Brand,Điện tử,1.0
C00740,4,2338000.0,6,0.75,Innisfree,Thực phẩm,0.375
C00741,2,1537250.0,0,0.0,Generic,Gia dụng,1.0
C00742,5,1458100.0,4,0.4,Adidas,Thời trang,0.4
C00743,2,6037250.0,3,0.75,Apple,Điện tử,0.5
C00744,4,5574833.333333333,2,0.3333333333333333,Innisfree,Gia dụng,1.0
C00745,4,3436200.0,0,0.0,Adidas,Gia dụng,0.5
C00747,2,12126333.333333334,3,1.0,Sony,Điện tử,1.0
C00748,4,1384166.6666666667,5,0.8333333333333334,Adidas,Mỹ phẩm,0.6666666666666666
C00749,6,2169818.1818181816,13,0.5909090909090909,Adidas,Thời trang,0.7272727272727273
C00750,3,1096500.0,4,1.0,Adidas,Gia dụng,0.5
C00751,3,4309000.0,1,0.14285714285714285,Anker,Gia dụng,0.8571428571428571
C00752,3,982500.0,0,0.0,H&M,Gia dụng,0.3333333333333333
